2024-05-02 22:13:56.299448: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 6434/20000
Normalized: 6435/20000
Normalized: 6436/20000
Normalized: 6437/20000
Normalized: 6438/20000
Normalized: 6439/20000
Normalized: 6440/20000
Normalized: 6441/20000
Normalized: 6442/20000
Normalized: 6443/20000
Normalized: 6444/20000
Normalized: 6445/20000
Normalized: 6446/20000
Normalized: 6447/20000
Normalized: 6448/20000
Normalized: 6449/20000
Normalized: 6450/20000
Normalized: 6451/20000
Normalized: 6452/20000
Normalized: 6453/20000
Normalized: 6454/20000
Normalized: 6455/20000
Normalized: 6456/20000
Normalized: 6457/20000
Normalized: 6458/20000
Normalized: 6459/20000
Normalized: 6460/20000
Normalized: 6461/20000
Normalized: 6462/20000
Normalized: 6463/20000
Normalized: 6464/20000
Normalized: 6465/20000
Normalized: 6466/20000
Normalized: 6467/20000
Normalized: 6468/20000
Normalized: 6469/20000
Normalized: 6470/20000
Normalized: 6471/20000
Normalized: 6472/20000
Normalized: 6473/20000
Normalized: 6474/20000
Normalized: 6475/20000
Normalized: 6476/20000
Normalized: 6477/20000
Normalized: 6478/20000
Normalized: 6479/20000
Normalized: 6480/20000
Normalized: 6481/20000
Normalized: 6482/20000
Normalized: 6483/20000
Normalized: 6484/20000
Normalized: 6485/20000
Normalized: 6486/20000
Normalized: 6487/20000
Normalized: 6488/20000
Normalized: 6489/20000
Normalized: 6490/20000
Normalized: 6491/20000
Normalized: 6492/20000
Normalized: 6493/20000
Normalized: 6494/20000
Normalized: 6495/20000
Normalized: 6496/20000
Normalized: 6497/20000
Normalized: 6498/20000
Normalized: 6499/20000
Normalized: 6500/20000
Normalized: 6501/20000
Normalized: 6502/20000
Normalized: 6503/20000
Normalized: 6504/20000
Normalized: 6505/20000
Normalized: 6506/20000
Normalized: 6507/20000
Normalized: 6508/20000
Normalized: 6509/20000
Normalized: 6510/20000
Normalized: 6511/20000
Normalized: 6512/20000
Normalized: 6513/20000
Normalized: 6514/20000
Normalized: 6515/20000
Normalized: 6516/20000
Normalized: 6517/20000
Normalized: 6518/20000
Normalized: 6519/20000
Normalized: 6520/20000
Normalized: 6521/20000
Normalized: 6522/20000
Normalized: 6523/20000
Normalized: 6524/20000
Normalized: 6525/20000
Normalized: 6526/20000
Normalized: 6527/20000
Normalized: 6528/20000
Normalized: 6529/20000
Normalized: 6530/20000
Normalized: 6531/20000
Normalized: 6532/20000
Normalized: 6533/20000
Normalized: 6534/20000
Normalized: 6535/20000
Normalized: 6536/20000
Normalized: 6537/20000
Normalized: 6538/20000
Normalized: 6539/20000
Normalized: 6540/20000
Normalized: 6541/20000
Normalized: 6542/20000
Normalized: 6543/20000
Normalized: 6544/20000
Normalized: 6545/20000
Normalized: 6546/20000
Normalized: 6547/20000
Normalized: 6548/20000
Normalized: 6549/20000
Normalized: 6550/20000
Normalized: 6551/20000
Normalized: 6552/20000
Normalized: 6553/20000
Normalized: 6554/20000
Normalized: 6555/20000
Normalized: 6556/20000
Normalized: 6557/20000
Normalized: 6558/20000
Normalized: 6559/20000
Normalized: 6560/20000
Normalized: 6561/20000
Normalized: 6562/20000
Normalized: 6563/20000
Normalized: 6564/20000
Normalized: 6565/20000
Normalized: 6566/20000
Normalized: 6567/20000
Normalized: 6568/20000
Normalized: 6569/20000
Normalized: 6570/20000
Normalized: 6571/20000
Normalized: 6572/20000
Normalized: 6573/20000
Normalized: 6574/20000
Normalized: 6575/20000
Normalized: 6576/20000
Normalized: 6577/20000
Normalized: 6578/20000
Normalized: 6579/20000
Normalized: 6580/20000
Normalized: 6581/20000
Normalized: 6582/20000
Normalized: 6583/20000
Normalized: 6584/20000
Normalized: 6585/20000
Normalized: 6586/20000
Normalized: 6587/20000
Normalized: 6588/20000
Normalized: 6589/20000
Normalized: 6590/20000
Normalized: 6591/20000
Normalized: 6592/20000
Normalized: 6593/20000
Normalized: 6594/20000
Normalized: 6595/20000
Normalized: 6596/20000
Normalized: 6597/20000
Normalized: 6598/20000
Normalized: 6599/20000
Normalized: 6600/20000
Normalized: 6601/20000
Normalized: 6602/20000
Normalized: 6603/20000
Normalized: 6604/20000
Normalized: 6605/20000
Normalized: 6606/20000
Normalized: 6607/20000
Normalized: 6608/20000
Normalized: 6609/20000
Normalized: 6610/20000
Normalized: 6611/20000
Normalized: 6612/20000
Normalized: 6613/20000
Normalized: 6614/20000
Normalized: 6615/20000
Normalized: 6616/20000
Normalized: 6617/20000
Normalized: 6618/20000
Normalized: 6619/20000
Normalized: 6620/20000
Normalized: 6621/20000
Normalized: 6622/20000
Normalized: 6623/20000
Normalized: 6624/20000
Normalized: 6625/20000
Normalized: 6626/20000
Normalized: 6627/20000
Normalized: 6628/20000
Normalized: 6629/20000
Normalized: 6630/20000
Normalized: 6631/20000
Normalized: 6632/20000
Normalized: 6633/20000
Normalized: 6634/20000
Normalized: 6635/20000
Normalized: 6636/20000
Normalized: 6637/20000
Normalized: 6638/20000
Normalized: 6639/20000
Normalized: 6640/20000
Normalized: 6641/20000
Normalized: 6642/20000
Normalized: 6643/20000
Normalized: 6644/20000
Normalized: 6645/20000
Normalized: 6646/20000
Normalized: 6647/20000
Normalized: 6648/20000
Normalized: 6649/20000
Normalized: 6650/20000
Normalized: 6651/20000
Normalized: 6652/20000
Normalized: 6653/20000
Normalized: 6654/20000
Normalized: 6655/20000
Normalized: 6656/20000
Normalized: 6657/20000
Normalized: 6658/20000
Normalized: 6659/20000
Normalized: 6660/20000
Normalized: 6661/20000
Normalized: 6662/20000
Normalized: 6663/20000
Normalized: 6664/20000
Normalized: 6665/20000
Normalized: 6666/20000
Normalized: 6667/20000
Normalized: 6668/20000
Normalized: 6669/20000
Normalized: 6670/20000
Normalized: 6671/20000
Normalized: 6672/20000
Normalized: 6673/20000
Normalized: 6674/20000
Normalized: 6675/20000
Normalized: 6676/20000
Normalized: 6677/20000
Normalized: 6678/20000
Normalized: 6679/20000
Normalized: 6680/20000
Normalized: 6681/20000
Normalized: 6682/20000
Normalized: 6683/20000
Normalized: 6684/20000
Normalized: 6685/20000
Normalized: 6686/20000
Normalized: 6687/20000
Normalized: 6688/20000
Normalized: 6689/20000
Normalized: 6690/20000
Normalized: 6691/20000
Normalized: 6692/20000
Normalized: 6693/20000
Normalized: 6694/20000
Normalized: 6695/20000
Normalized: 6696/20000
Normalized: 6697/20000
Normalized: 6698/20000
Normalized: 6699/20000
Normalized: 6700/20000
Normalized: 6701/20000
Normalized: 6702/20000
Normalized: 6703/20000
Normalized: 6704/20000
Normalized: 6705/20000
Normalized: 6706/20000
Normalized: 6707/20000
Normalized: 6708/20000
Normalized: 6709/20000
Normalized: 6710/20000
Normalized: 6711/20000
Normalized: 6712/20000
Normalized: 6713/20000
Normalized: 6714/20000
Normalized: 6715/20000
Normalized: 6716/20000
Normalized: 6717/20000
Normalized: 6718/20000
Normalized: 6719/20000
Normalized: 6720/20000
Normalized: 6721/20000
Normalized: 6722/20000
Normalized: 6723/20000
Normalized: 6724/20000
Normalized: 6725/20000
Normalized: 6726/20000
Normalized: 6727/20000
Normalized: 6728/20000
Normalized: 6729/20000
Normalized: 6730/20000
Normalized: 6731/20000
Normalized: 6732/20000
Normalized: 6733/20000
Normalized: 6734/20000
Normalized: 6735/20000
Normalized: 6736/20000
Normalized: 6737/20000
Normalized: 6738/20000
Normalized: 6739/20000
Normalized: 6740/20000
Normalized: 6741/20000
Normalized: 6742/20000
Normalized: 6743/20000
Normalized: 6744/20000
Normalized: 6745/20000
Normalized: 6746/20000
Normalized: 6747/20000
Normalized: 6748/20000
Normalized: 6749/20000
Normalized: 6750/20000
Normalized: 6751/20000
Normalized: 6752/20000
Normalized: 6753/20000
Normalized: 6754/20000
Normalized: 6755/20000
Normalized: 6756/20000
Normalized: 6757/20000
Normalized: 6758/20000
Normalized: 6759/20000
Normalized: 6760/20000
Normalized: 6761/20000
Normalized: 6762/20000
Normalized: 6763/20000
Normalized: 6764/20000
Normalized: 6765/20000
Normalized: 6766/20000
Normalized: 6767/20000
Normalized: 6768/20000
Normalized: 6769/20000
Normalized: 6770/20000
Normalized: 6771/20000
Normalized: 6772/20000
Normalized: 6773/20000
Normalized: 6774/20000
Normalized: 6775/20000
Normalized: 6776/20000
Normalized: 6777/20000
Normalized: 6778/20000
Normalized: 6779/20000
Normalized: 6780/20000
Normalized: 6781/20000
Normalized: 6782/20000
Normalized: 6783/20000
Normalized: 6784/20000
Normalized: 6785/20000
Normalized: 6786/20000
Normalized: 6787/20000
Normalized: 6788/20000
Normalized: 6789/20000
Normalized: 6790/20000
Normalized: 6791/20000
Normalized: 6792/20000
Normalized: 6793/20000
Normalized: 6794/20000
Normalized: 6795/20000
Normalized: 6796/20000
Normalized: 6797/20000
Normalized: 6798/20000
Normalized: 6799/20000
Normalized: 6800/20000
Normalized: 6801/20000
Normalized: 6802/20000
Normalized: 6803/20000
Normalized: 6804/20000
Normalized: 6805/20000
Normalized: 6806/20000
Normalized: 6807/20000
Normalized: 6808/20000
Normalized: 6809/20000
Normalized: 6810/20000
Normalized: 6811/20000
Normalized: 6812/20000
Normalized: 6813/20000
Normalized: 6814/20000
Normalized: 6815/20000
Normalized: 6816/20000
Normalized: 6817/20000
Normalized: 6818/20000
Normalized: 6819/20000
Normalized: 6820/20000
Normalized: 6821/20000
Normalized: 6822/20000
Normalized: 6823/20000
Normalized: 6824/20000
Normalized: 6825/20000
Normalized: 6826/20000
Normalized: 6827/20000
Normalized: 6828/20000
Normalized: 6829/20000
Normalized: 6830/20000
Normalized: 6831/20000
Normalized: 6832/20000
Normalized: 6833/20000
Normalized: 6834/20000
Normalized: 6835/20000
Normalized: 6836/20000
Normalized: 6837/20000
Normalized: 6838/20000
Normalized: 6839/20000
Normalized: 6840/20000
Normalized: 6841/20000
Normalized: 6842/20000
Normalized: 6843/20000
Normalized: 6844/20000
Normalized: 6845/20000
Normalized: 6846/20000
Normalized: 6847/20000
Normalized: 6848/20000
Normalized: 6849/20000
Normalized: 6850/20000
Normalized: 6851/20000
Normalized: 6852/20000
Normalized: 6853/20000
Normalized: 6854/20000
Normalized: 6855/20000
Normalized: 6856/20000
Normalized: 6857/20000
Normalized: 6858/20000
Normalized: 6859/20000
Normalized: 6860/20000
Normalized: 6861/20000
Normalized: 6862/20000
Normalized: 6863/20000
Normalized: 6864/20000
Normalized: 6865/20000
Normalized: 6866/20000
Normalized: 6867/20000
Normalized: 6868/20000
Normalized: 6869/20000
Normalized: 6870/20000
Normalized: 6871/20000
Normalized: 6872/20000
Normalized: 6873/20000
Normalized: 6874/20000
Normalized: 6875/20000
Normalized: 6876/20000
Normalized: 6877/20000
Normalized: 6878/20000
Normalized: 6879/20000
Normalized: 6880/20000
Normalized: 6881/20000
Normalized: 6882/20000
Normalized: 6883/20000
Normalized: 6884/20000
Normalized: 6885/20000
Normalized: 6886/20000
Normalized: 6887/20000
Normalized: 6888/20000
Normalized: 6889/20000
Normalized: 6890/20000
Normalized: 6891/20000
Normalized: 6892/20000
Normalized: 6893/20000
Normalized: 6894/20000
Normalized: 6895/20000
Normalized: 6896/20000
Normalized: 6897/20000
Normalized: 6898/20000
Normalized: 6899/20000
Normalized: 6900/20000
Normalized: 6901/20000
Normalized: 6902/20000
Normalized: 6903/20000
Normalized: 6904/20000
Normalized: 6905/20000
Normalized: 6906/20000
Normalized: 6907/20000
Normalized: 6908/20000
Normalized: 6909/20000
Normalized: 6910/20000
Normalized: 6911/20000
Normalized: 6912/20000
Normalized: 6913/20000
Normalized: 6914/20000
Normalized: 6915/20000
Normalized: 6916/20000
Normalized: 6917/20000
Normalized: 6918/20000
Normalized: 6919/20000
Normalized: 6920/20000
Normalized: 6921/20000
Normalized: 6922/20000
Normalized: 6923/20000
Normalized: 6924/20000
Normalized: 6925/20000
Normalized: 6926/20000
Normalized: 6927/20000
Normalized: 6928/20000
Normalized: 6929/20000
Normalized: 6930/20000
Normalized: 6931/20000
Normalized: 6932/20000
Normalized: 6933/20000
Normalized: 6934/20000
Normalized: 6935/20000
Normalized: 6936/20000
Normalized: 6937/20000
Normalized: 6938/20000
Normalized: 6939/20000
Normalized: 6940/20000
Normalized: 6941/20000
Normalized: 6942/20000
Normalized: 6943/20000
Normalized: 6944/20000
Normalized: 6945/20000
Normalized: 6946/20000
Normalized: 6947/20000
Normalized: 6948/20000
Normalized: 6949/20000
Normalized: 6950/20000
Normalized: 6951/20000
Normalized: 6952/20000
Normalized: 6953/20000
Normalized: 6954/20000
Normalized: 6955/20000
Normalized: 6956/20000
Normalized: 6957/20000
Normalized: 6958/20000
Normalized: 6959/20000
Normalized: 6960/20000
Normalized: 6961/20000
Normalized: 6962/20000
Normalized: 6963/20000
Normalized: 6964/20000
Normalized: 6965/20000
Normalized: 6966/20000
Normalized: 6967/20000
Normalized: 6968/20000
Normalized: 6969/20000
Normalized: 6970/20000
Normalized: 6971/20000
Normalized: 6972/20000
Normalized: 6973/20000
Normalized: 6974/20000
Normalized: 6975/20000
Normalized: 6976/20000
Normalized: 6977/20000
Normalized: 6978/20000
Normalized: 6979/20000
Normalized: 6980/20000
Normalized: 6981/20000
Normalized: 6982/20000
Normalized: 6983/20000
Normalized: 6984/20000
Normalized: 6985/20000
Normalized: 6986/20000
Normalized: 6987/20000
Normalized: 6988/20000
Normalized: 6989/20000
Normalized: 6990/20000
Normalized: 6991/20000
Normalized: 6992/20000
Normalized: 6993/20000
Normalized: 6994/20000
Normalized: 6995/20000
Normalized: 6996/20000
Normalized: 6997/20000
Normalized: 6998/20000
Normalized: 6999/20000
Normalized: 7000/20000
Normalized: 7001/20000
Normalized: 7002/20000
Normalized: 7003/20000
Normalized: 7004/20000
Normalized: 7005/20000
Normalized: 7006/20000
Normalized: 7007/20000
Normalized: 7008/20000
Normalized: 7009/20000
Normalized: 7010/20000
Normalized: 7011/20000
Normalized: 7012/20000
Normalized: 7013/20000
Normalized: 7014/20000
Normalized: 7015/20000
Normalized: 7016/20000
Normalized: 7017/20000
Normalized: 7018/20000
Normalized: 7019/20000
Normalized: 7020/20000
Normalized: 7021/20000
Normalized: 7022/20000
Normalized: 7023/20000
Normalized: 7024/20000
Normalized: 7025/20000
Normalized: 7026/20000
Normalized: 7027/20000
Normalized: 7028/20000
Normalized: 7029/20000
Normalized: 7030/20000
Normalized: 7031/20000
Normalized: 7032/20000
Normalized: 7033/20000
Normalized: 7034/20000
Normalized: 7035/20000
Normalized: 7036/20000
Normalized: 7037/20000
Normalized: 7038/20000
Normalized: 7039/20000
Normalized: 7040/20000
Normalized: 7041/20000
Normalized: 7042/20000
Normalized: 7043/20000
Normalized: 7044/20000
Normalized: 7045/20000
Normalized: 7046/20000
Normalized: 7047/20000
Normalized: 7048/20000
Normalized: 7049/20000
Normalized: 7050/20000
Normalized: 7051/20000
Normalized: 7052/20000
Normalized: 7053/20000
Normalized: 7054/20000
Normalized: 7055/20000
Normalized: 7056/20000
Normalized: 7057/20000
Normalized: 7058/20000
Normalized: 7059/20000
Normalized: 7060/20000
Normalized: 7061/20000
Normalized: 7062/20000
Normalized: 7063/20000
Normalized: 7064/20000
Normalized: 7065/20000
Normalized: 7066/20000
Normalized: 7067/20000
Normalized: 7068/20000
Normalized: 7069/20000
Normalized: 7070/20000
Normalized: 7071/20000
Normalized: 7072/20000
Normalized: 7073/20000
Normalized: 7074/20000
Normalized: 7075/20000
Normalized: 7076/20000
Normalized: 7077/20000
Normalized: 7078/20000
Normalized: 7079/20000
Normalized: 7080/20000
Normalized: 7081/20000
Normalized: 7082/20000
Normalized: 7083/20000
Normalized: 7084/20000
Normalized: 7085/20000
Normalized: 7086/20000
Normalized: 7087/20000
Normalized: 7088/20000
Normalized: 7089/20000
Normalized: 7090/20000
Normalized: 7091/20000
Normalized: 7092/20000
Normalized: 7093/20000
Normalized: 7094/20000
Normalized: 7095/20000
Normalized: 7096/20000
Normalized: 7097/20000
Normalized: 7098/20000
Normalized: 7099/20000
Normalized: 7100/20000
Normalized: 7101/20000
Normalized: 7102/20000
Normalized: 7103/20000
Normalized: 7104/20000
Normalized: 7105/20000
Normalized: 7106/20000
Normalized: 7107/20000
Normalized: 7108/20000
Normalized: 7109/20000
Normalized: 7110/20000
Normalized: 7111/20000
Normalized: 7112/20000
Normalized: 7113/20000
Normalized: 7114/20000
Normalized: 7115/20000
Normalized: 7116/20000
Normalized: 7117/20000
Normalized: 7118/20000
Normalized: 7119/20000
Normalized: 7120/20000
Normalized: 7121/20000
Normalized: 7122/20000
Normalized: 7123/20000
Normalized: 7124/20000
Normalized: 7125/20000
Normalized: 7126/20000
Normalized: 7127/20000
Normalized: 7128/20000
Normalized: 7129/20000
Normalized: 7130/20000
Normalized: 7131/20000
Normalized: 7132/20000
Normalized: 7133/20000
Normalized: 7134/20000
Normalized: 7135/20000
Normalized: 7136/20000
Normalized: 7137/20000
Normalized: 7138/20000
Normalized: 7139/20000
Normalized: 7140/20000
Normalized: 7141/20000
Normalized: 7142/20000
Normalized: 7143/20000
Normalized: 7144/20000
Normalized: 7145/20000
Normalized: 7146/20000
Normalized: 7147/20000
Normalized: 7148/20000
Normalized: 7149/20000
Normalized: 7150/20000
Normalized: 7151/20000
Normalized: 7152/20000
Normalized: 7153/20000
Normalized: 7154/20000
Normalized: 7155/20000
Normalized: 7156/20000
Normalized: 7157/20000
Normalized: 7158/20000
Normalized: 7159/20000
Normalized: 7160/20000
Normalized: 7161/20000
Normalized: 7162/20000
Normalized: 7163/20000
Normalized: 7164/20000
Normalized: 7165/20000
Normalized: 7166/20000
Normalized: 7167/20000
Normalized: 7168/20000
Normalized: 7169/20000
Normalized: 7170/20000
Normalized: 7171/20000
Normalized: 7172/20000
Normalized: 7173/20000
Normalized: 7174/20000
Normalized: 7175/20000
Normalized: 7176/20000
Normalized: 7177/20000
Normalized: 7178/20000
Normalized: 7179/20000
Normalized: 7180/20000
Normalized: 7181/20000
Normalized: 7182/20000
Normalized: 7183/20000
Normalized: 7184/20000
Normalized: 7185/20000
Normalized: 7186/20000
Normalized: 7187/20000
Normalized: 7188/20000
Normalized: 7189/20000
Normalized: 7190/20000
Normalized: 7191/20000
Normalized: 7192/20000
Normalized: 7193/20000
Normalized: 7194/20000
Normalized: 7195/20000
Normalized: 7196/20000
Normalized: 7197/20000
Normalized: 7198/20000
Normalized: 7199/20000
Normalized: 7200/20000
Normalized: 7201/20000
Normalized: 7202/20000
Normalized: 7203/20000
Normalized: 7204/20000
Normalized: 7205/20000
Normalized: 7206/20000
Normalized: 7207/20000
Normalized: 7208/20000
Normalized: 7209/20000
Normalized: 7210/20000
Normalized: 7211/20000
Normalized: 7212/20000
Normalized: 7213/20000
Normalized: 7214/20000
Normalized: 7215/20000
Normalized: 7216/20000
Normalized: 7217/20000
Normalized: 7218/20000
Normalized: 7219/20000
Normalized: 7220/20000
Normalized: 7221/20000
Normalized: 7222/20000
Normalized: 7223/20000
Normalized: 7224/20000
Normalized: 7225/20000
Normalized: 7226/20000
Normalized: 7227/20000
Normalized: 7228/20000
Normalized: 7229/20000
Normalized: 7230/20000
Normalized: 7231/20000
