2024-05-02 22:12:26.578384: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 15347/20000
Normalized: 15348/20000
Normalized: 15349/20000
Normalized: 15350/20000
Normalized: 15351/20000
Normalized: 15352/20000
Normalized: 15353/20000
Normalized: 15354/20000
Normalized: 15355/20000
Normalized: 15356/20000
Normalized: 15357/20000
Normalized: 15358/20000
Normalized: 15359/20000
Normalized: 15360/20000
Normalized: 15361/20000
Normalized: 15362/20000
Normalized: 15363/20000
Normalized: 15364/20000
Normalized: 15365/20000
Normalized: 15366/20000
Normalized: 15367/20000
Normalized: 15368/20000
Normalized: 15369/20000
Normalized: 15370/20000
Normalized: 15371/20000
Normalized: 15372/20000
Normalized: 15373/20000
Normalized: 15374/20000
Normalized: 15375/20000
Normalized: 15376/20000
Normalized: 15377/20000
Normalized: 15378/20000
Normalized: 15379/20000
Normalized: 15380/20000
Normalized: 15381/20000
Normalized: 15382/20000
Normalized: 15383/20000
Normalized: 15384/20000
Normalized: 15385/20000
Normalized: 15386/20000
Normalized: 15387/20000
Normalized: 15388/20000
Normalized: 15389/20000
Normalized: 15390/20000
Normalized: 15391/20000
Normalized: 15392/20000
Normalized: 15393/20000
Normalized: 15394/20000
Normalized: 15395/20000
Normalized: 15396/20000
Normalized: 15397/20000
Normalized: 15398/20000
Normalized: 15399/20000
Normalized: 15400/20000
Normalized: 15401/20000
Normalized: 15402/20000
Normalized: 15403/20000
Normalized: 15404/20000
Normalized: 15405/20000
Normalized: 15406/20000
Normalized: 15407/20000
Normalized: 15408/20000
Normalized: 15409/20000
Normalized: 15410/20000
Normalized: 15411/20000
Normalized: 15412/20000
Normalized: 15413/20000
Normalized: 15414/20000
Normalized: 15415/20000
Normalized: 15416/20000
Normalized: 15417/20000
Normalized: 15418/20000
Normalized: 15419/20000
Normalized: 15420/20000
Normalized: 15421/20000
Normalized: 15422/20000
Normalized: 15423/20000
Normalized: 15424/20000
Normalized: 15425/20000
Normalized: 15426/20000
Normalized: 15427/20000
Normalized: 15428/20000
Normalized: 15429/20000
Normalized: 15430/20000
Normalized: 15431/20000
Normalized: 15432/20000
Normalized: 15433/20000
Normalized: 15434/20000
Normalized: 15435/20000
Normalized: 15436/20000
Normalized: 15437/20000
Normalized: 15438/20000
Normalized: 15439/20000
Normalized: 15440/20000
Normalized: 15441/20000
Normalized: 15442/20000
Normalized: 15443/20000
Normalized: 15444/20000
Normalized: 15445/20000
Normalized: 15446/20000
Normalized: 15447/20000
Normalized: 15448/20000
Normalized: 15449/20000
Normalized: 15450/20000
Normalized: 15451/20000
Normalized: 15452/20000
Normalized: 15453/20000
Normalized: 15454/20000
Normalized: 15455/20000
Normalized: 15456/20000
Normalized: 15457/20000
Normalized: 15458/20000
Normalized: 15459/20000
Normalized: 15460/20000
Normalized: 15461/20000
Normalized: 15462/20000
Normalized: 15463/20000
Normalized: 15464/20000
Normalized: 15465/20000
Normalized: 15466/20000
Normalized: 15467/20000
Normalized: 15468/20000
Normalized: 15469/20000
Normalized: 15470/20000
Normalized: 15471/20000
Normalized: 15472/20000
Normalized: 15473/20000
Normalized: 15474/20000
Normalized: 15475/20000
Normalized: 15476/20000
Normalized: 15477/20000
Normalized: 15478/20000
Normalized: 15479/20000
Normalized: 15480/20000
Normalized: 15481/20000
Normalized: 15482/20000
Normalized: 15483/20000
Normalized: 15484/20000
Normalized: 15485/20000
Normalized: 15486/20000
Normalized: 15487/20000
Normalized: 15488/20000
Normalized: 15489/20000
Normalized: 15490/20000
Normalized: 15491/20000
Normalized: 15492/20000
Normalized: 15493/20000
Normalized: 15494/20000
Normalized: 15495/20000
Normalized: 15496/20000
Normalized: 15497/20000
Normalized: 15498/20000
Normalized: 15499/20000
Normalized: 15500/20000
Normalized: 15501/20000
Normalized: 15502/20000
Normalized: 15503/20000
Normalized: 15504/20000
Normalized: 15505/20000
Normalized: 15506/20000
Normalized: 15507/20000
Normalized: 15508/20000
Normalized: 15509/20000
Normalized: 15510/20000
Normalized: 15511/20000
Normalized: 15512/20000
Normalized: 15513/20000
Normalized: 15514/20000
Normalized: 15515/20000
Normalized: 15516/20000
Normalized: 15517/20000
Normalized: 15518/20000
Normalized: 15519/20000
Normalized: 15520/20000
Normalized: 15521/20000
Normalized: 15522/20000
Normalized: 15523/20000
Normalized: 15524/20000
Normalized: 15525/20000
Normalized: 15526/20000
Normalized: 15527/20000
Normalized: 15528/20000
Normalized: 15529/20000
Normalized: 15530/20000
Normalized: 15531/20000
Normalized: 15532/20000
Normalized: 15533/20000
Normalized: 15534/20000
Normalized: 15535/20000
Normalized: 15536/20000
Normalized: 15537/20000
Normalized: 15538/20000
Normalized: 15539/20000
Normalized: 15540/20000
Normalized: 15541/20000
Normalized: 15542/20000
Normalized: 15543/20000
Normalized: 15544/20000
Normalized: 15545/20000
Normalized: 15546/20000
Normalized: 15547/20000
Normalized: 15548/20000
Normalized: 15549/20000
Normalized: 15550/20000
Normalized: 15551/20000
Normalized: 15552/20000
Normalized: 15553/20000
Normalized: 15554/20000
Normalized: 15555/20000
Normalized: 15556/20000
Normalized: 15557/20000
Normalized: 15558/20000
Normalized: 15559/20000
Normalized: 15560/20000
Normalized: 15561/20000
Normalized: 15562/20000
Normalized: 15563/20000
Normalized: 15564/20000
Normalized: 15565/20000
Normalized: 15566/20000
Normalized: 15567/20000
Normalized: 15568/20000
Normalized: 15569/20000
Normalized: 15570/20000
Normalized: 15571/20000
Normalized: 15572/20000
Normalized: 15573/20000
Normalized: 15574/20000
Normalized: 15575/20000
Normalized: 15576/20000
Normalized: 15577/20000
Normalized: 15578/20000
Normalized: 15579/20000
Normalized: 15580/20000
Normalized: 15581/20000
Normalized: 15582/20000
Normalized: 15583/20000
Normalized: 15584/20000
Normalized: 15585/20000
Normalized: 15586/20000
Normalized: 15587/20000
Normalized: 15588/20000
Normalized: 15589/20000
Normalized: 15590/20000
Normalized: 15591/20000
Normalized: 15592/20000
Normalized: 15593/20000
Normalized: 15594/20000
Normalized: 15595/20000
Normalized: 15596/20000
Normalized: 15597/20000
Normalized: 15598/20000
Normalized: 15599/20000
Normalized: 15600/20000
Normalized: 15601/20000
Normalized: 15602/20000
Normalized: 15603/20000
Normalized: 15604/20000
Normalized: 15605/20000
Normalized: 15606/20000
Normalized: 15607/20000
Normalized: 15608/20000
Normalized: 15609/20000
Normalized: 15610/20000
Normalized: 15611/20000
Normalized: 15612/20000
Normalized: 15613/20000
Normalized: 15614/20000
Normalized: 15615/20000
Normalized: 15616/20000
Normalized: 15617/20000
Normalized: 15618/20000
Normalized: 15619/20000
Normalized: 15620/20000
Normalized: 15621/20000
Normalized: 15622/20000
Normalized: 15623/20000
Normalized: 15624/20000
Normalized: 15625/20000
Normalized: 15626/20000
Normalized: 15627/20000
Normalized: 15628/20000
Normalized: 15629/20000
Normalized: 15630/20000
Normalized: 15631/20000
Normalized: 15632/20000
Normalized: 15633/20000
Normalized: 15634/20000
Normalized: 15635/20000
Normalized: 15636/20000
Normalized: 15637/20000
Normalized: 15638/20000
Normalized: 15639/20000
Normalized: 15640/20000
Normalized: 15641/20000
Normalized: 15642/20000
Normalized: 15643/20000
Normalized: 15644/20000
Normalized: 15645/20000
Normalized: 15646/20000
Normalized: 15647/20000
Normalized: 15648/20000
Normalized: 15649/20000
Normalized: 15650/20000
Normalized: 15651/20000
Normalized: 15652/20000
Normalized: 15653/20000
Normalized: 15654/20000
Normalized: 15655/20000
Normalized: 15656/20000
Normalized: 15657/20000
Normalized: 15658/20000
Normalized: 15659/20000
Normalized: 15660/20000
Normalized: 15661/20000
Normalized: 15662/20000
Normalized: 15663/20000
Normalized: 15664/20000
Normalized: 15665/20000
Normalized: 15666/20000
Normalized: 15667/20000
Normalized: 15668/20000
Normalized: 15669/20000
Normalized: 15670/20000
Normalized: 15671/20000
Normalized: 15672/20000
Normalized: 15673/20000
Normalized: 15674/20000
Normalized: 15675/20000
Normalized: 15676/20000
Normalized: 15677/20000
Normalized: 15678/20000
Normalized: 15679/20000
Normalized: 15680/20000
Normalized: 15681/20000
Normalized: 15682/20000
Normalized: 15683/20000
Normalized: 15684/20000
Normalized: 15685/20000
Normalized: 15686/20000
Normalized: 15687/20000
Normalized: 15688/20000
Normalized: 15689/20000
Normalized: 15690/20000
Normalized: 15691/20000
Normalized: 15692/20000
Normalized: 15693/20000
Normalized: 15694/20000
Normalized: 15695/20000
Normalized: 15696/20000
Normalized: 15697/20000
Normalized: 15698/20000
Normalized: 15699/20000
Normalized: 15700/20000
Normalized: 15701/20000
Normalized: 15702/20000
Normalized: 15703/20000
Normalized: 15704/20000
Normalized: 15705/20000
Normalized: 15706/20000
Normalized: 15707/20000
Normalized: 15708/20000
Normalized: 15709/20000
Normalized: 15710/20000
Normalized: 15711/20000
Normalized: 15712/20000
Normalized: 15713/20000
Normalized: 15714/20000
Normalized: 15715/20000
Normalized: 15716/20000
Normalized: 15717/20000
Normalized: 15718/20000
Normalized: 15719/20000
Normalized: 15720/20000
Normalized: 15721/20000
Normalized: 15722/20000
Normalized: 15723/20000
Normalized: 15724/20000
Normalized: 15725/20000
Normalized: 15726/20000
Normalized: 15727/20000
Normalized: 15728/20000
Normalized: 15729/20000
Normalized: 15730/20000
Normalized: 15731/20000
Normalized: 15732/20000
Normalized: 15733/20000
Normalized: 15734/20000
Normalized: 15735/20000
Normalized: 15736/20000
Normalized: 15737/20000
Normalized: 15738/20000
Normalized: 15739/20000
Normalized: 15740/20000
Normalized: 15741/20000
Normalized: 15742/20000
Normalized: 15743/20000
Normalized: 15744/20000
Normalized: 15745/20000
Normalized: 15746/20000
Normalized: 15747/20000
Normalized: 15748/20000
Normalized: 15749/20000
Normalized: 15750/20000
Normalized: 15751/20000
Normalized: 15752/20000
Normalized: 15753/20000
Normalized: 15754/20000
Normalized: 15755/20000
Normalized: 15756/20000
Normalized: 15757/20000
Normalized: 15758/20000
Normalized: 15759/20000
Normalized: 15760/20000
Normalized: 15761/20000
Normalized: 15762/20000
Normalized: 15763/20000
Normalized: 15764/20000
Normalized: 15765/20000
Normalized: 15766/20000
Normalized: 15767/20000
Normalized: 15768/20000
Normalized: 15769/20000
Normalized: 15770/20000
Normalized: 15771/20000
Normalized: 15772/20000
Normalized: 15773/20000
Normalized: 15774/20000
Normalized: 15775/20000
Normalized: 15776/20000
Normalized: 15777/20000
Normalized: 15778/20000
Normalized: 15779/20000
Normalized: 15780/20000
Normalized: 15781/20000
Normalized: 15782/20000
Normalized: 15783/20000
Normalized: 15784/20000
Normalized: 15785/20000
Normalized: 15786/20000
Normalized: 15787/20000
Normalized: 15788/20000
Normalized: 15789/20000
Normalized: 15790/20000
Normalized: 15791/20000
Normalized: 15792/20000
Normalized: 15793/20000
Normalized: 15794/20000
Normalized: 15795/20000
Normalized: 15796/20000
Normalized: 15797/20000
Normalized: 15798/20000
Normalized: 15799/20000
Normalized: 15800/20000
Normalized: 15801/20000
Normalized: 15802/20000
Normalized: 15803/20000
Normalized: 15804/20000
Normalized: 15805/20000
Normalized: 15806/20000
Normalized: 15807/20000
Normalized: 15808/20000
Normalized: 15809/20000
Normalized: 15810/20000
Normalized: 15811/20000
Normalized: 15812/20000
Normalized: 15813/20000
Normalized: 15814/20000
Normalized: 15815/20000
Normalized: 15816/20000
Normalized: 15817/20000
Normalized: 15818/20000
Normalized: 15819/20000
Normalized: 15820/20000
Normalized: 15821/20000
Normalized: 15822/20000
Normalized: 15823/20000
Normalized: 15824/20000
Normalized: 15825/20000
Normalized: 15826/20000
Normalized: 15827/20000
Normalized: 15828/20000
Normalized: 15829/20000
Normalized: 15830/20000
Normalized: 15831/20000
Normalized: 15832/20000
Normalized: 15833/20000
Normalized: 15834/20000
Normalized: 15835/20000
Normalized: 15836/20000
Normalized: 15837/20000
Normalized: 15838/20000
Normalized: 15839/20000
Normalized: 15840/20000
Normalized: 15841/20000
Normalized: 15842/20000
Normalized: 15843/20000
Normalized: 15844/20000
Normalized: 15845/20000
Normalized: 15846/20000
Normalized: 15847/20000
Normalized: 15848/20000
Normalized: 15849/20000
Normalized: 15850/20000
Normalized: 15851/20000
Normalized: 15852/20000
Normalized: 15853/20000
Normalized: 15854/20000
Normalized: 15855/20000
Normalized: 15856/20000
Normalized: 15857/20000
Normalized: 15858/20000
Normalized: 15859/20000
Normalized: 15860/20000
Normalized: 15861/20000
Normalized: 15862/20000
Normalized: 15863/20000
Normalized: 15864/20000
Normalized: 15865/20000
Normalized: 15866/20000
Normalized: 15867/20000
Normalized: 15868/20000
Normalized: 15869/20000
Normalized: 15870/20000
Normalized: 15871/20000
Normalized: 15872/20000
Normalized: 15873/20000
Normalized: 15874/20000
Normalized: 15875/20000
Normalized: 15876/20000
Normalized: 15877/20000
Normalized: 15878/20000
Normalized: 15879/20000
Normalized: 15880/20000
Normalized: 15881/20000
Normalized: 15882/20000
Normalized: 15883/20000
Normalized: 15884/20000
Normalized: 15885/20000
Normalized: 15886/20000
Normalized: 15887/20000
Normalized: 15888/20000
Normalized: 15889/20000
Normalized: 15890/20000
Normalized: 15891/20000
Normalized: 15892/20000
Normalized: 15893/20000
Normalized: 15894/20000
Normalized: 15895/20000
Normalized: 15896/20000
Normalized: 15897/20000
Normalized: 15898/20000
Normalized: 15899/20000
Normalized: 15900/20000
Normalized: 15901/20000
Normalized: 15902/20000
Normalized: 15903/20000
Normalized: 15904/20000
Normalized: 15905/20000
Normalized: 15906/20000
Normalized: 15907/20000
Normalized: 15908/20000
Normalized: 15909/20000
Normalized: 15910/20000
Normalized: 15911/20000
Normalized: 15912/20000
Normalized: 15913/20000
Normalized: 15914/20000
Normalized: 15915/20000
Normalized: 15916/20000
Normalized: 15917/20000
Normalized: 15918/20000
Normalized: 15919/20000
Normalized: 15920/20000
Normalized: 15921/20000
Normalized: 15922/20000
Normalized: 15923/20000
Normalized: 15924/20000
Normalized: 15925/20000
Normalized: 15926/20000
Normalized: 15927/20000
Normalized: 15928/20000
Normalized: 15929/20000
Normalized: 15930/20000
Normalized: 15931/20000
Normalized: 15932/20000
Normalized: 15933/20000
Normalized: 15934/20000
Normalized: 15935/20000
Normalized: 15936/20000
Normalized: 15937/20000
Normalized: 15938/20000
Normalized: 15939/20000
Normalized: 15940/20000
Normalized: 15941/20000
Normalized: 15942/20000
Normalized: 15943/20000
Normalized: 15944/20000
Normalized: 15945/20000
Normalized: 15946/20000
Normalized: 15947/20000
Normalized: 15948/20000
Normalized: 15949/20000
Normalized: 15950/20000
Normalized: 15951/20000
Normalized: 15952/20000
Normalized: 15953/20000
Normalized: 15954/20000
Normalized: 15955/20000
Normalized: 15956/20000
Normalized: 15957/20000
Normalized: 15958/20000
Normalized: 15959/20000
Normalized: 15960/20000
Normalized: 15961/20000
Normalized: 15962/20000
Normalized: 15963/20000
Normalized: 15964/20000
Normalized: 15965/20000
Normalized: 15966/20000
Normalized: 15967/20000
Normalized: 15968/20000
Normalized: 15969/20000
Normalized: 15970/20000
Normalized: 15971/20000
Normalized: 15972/20000
Normalized: 15973/20000
Normalized: 15974/20000
Normalized: 15975/20000
Normalized: 15976/20000
Normalized: 15977/20000
Normalized: 15978/20000
Normalized: 15979/20000
Normalized: 15980/20000
Normalized: 15981/20000
Normalized: 15982/20000
Normalized: 15983/20000
Normalized: 15984/20000
Normalized: 15985/20000
Normalized: 15986/20000
Normalized: 15987/20000
Normalized: 15988/20000
Normalized: 15989/20000
Normalized: 15990/20000
Normalized: 15991/20000
Normalized: 15992/20000
Normalized: 15993/20000
Normalized: 15994/20000
Normalized: 15995/20000
Normalized: 15996/20000
Normalized: 15997/20000
Normalized: 15998/20000
Normalized: 15999/20000
Normalized: 16000/20000
Normalized: 16001/20000
Normalized: 16002/20000
Normalized: 16003/20000
Normalized: 16004/20000
Normalized: 16005/20000
Normalized: 16006/20000
Normalized: 16007/20000
Normalized: 16008/20000
Normalized: 16009/20000
Normalized: 16010/20000
Normalized: 16011/20000
Normalized: 16012/20000
Normalized: 16013/20000
Normalized: 16014/20000
Normalized: 16015/20000
Normalized: 16016/20000
Normalized: 16017/20000
Normalized: 16018/20000
Normalized: 16019/20000
Normalized: 16020/20000
Normalized: 16021/20000
Normalized: 16022/20000
Normalized: 16023/20000
Normalized: 16024/20000
Normalized: 16025/20000
Normalized: 16026/20000
Normalized: 16027/20000
Normalized: 16028/20000
Normalized: 16029/20000
Normalized: 16030/20000
Normalized: 16031/20000
Normalized: 16032/20000
Normalized: 16033/20000
Normalized: 16034/20000
Normalized: 16035/20000
Normalized: 16036/20000
Normalized: 16037/20000
Normalized: 16038/20000
Normalized: 16039/20000
Normalized: 16040/20000
Normalized: 16041/20000
Normalized: 16042/20000
Normalized: 16043/20000
Normalized: 16044/20000
Normalized: 16045/20000
Normalized: 16046/20000
Normalized: 16047/20000
Normalized: 16048/20000
Normalized: 16049/20000
Normalized: 16050/20000
Normalized: 16051/20000
Normalized: 16052/20000
Normalized: 16053/20000
Normalized: 16054/20000
Normalized: 16055/20000
Normalized: 16056/20000
Normalized: 16057/20000
Normalized: 16058/20000
Normalized: 16059/20000
Normalized: 16060/20000
Normalized: 16061/20000
Normalized: 16062/20000
